Numero;Date;Type;Nombre;Montant;Cours;Nom;YahooName;Remarques
214;2020-11-30 00:00:00;Solde;;514.55;;;;
215;2020-12-04 00:00:00;Achat;4;502.69;125.6725;SAFRAN;;
216;2020-12-09 00:00:00;Coupons;120;48;0.4;ORANGE;;
217;2020-12-21 00:00:00;Coupons;45;1.31;0.029111111;STMICROELECTRONICS;;
218;2020-12-31 00:00:00;Solde;;61.17;;;;
219;2021-01-07 00:00:00;Virement;;450;;;;
220;2021-01-12 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
221;2021-01-21 00:00:00;Coupons;1;2.5;2.5;KERING;;
222;2021-01-26 00:00:00;Achat;5;426.96;85.392;UBISOFT;;
223;2021-01-31 00:00:00;Solde;;120.37;;;;
224;2021-02-08 00:00:00;Coupons;52;3.48;0.066923077;STELLANTIS;;
225;2021-02-16 00:00:00;Virement;;100;;;;
226;2021-02-26 00:00:00;Vente127;6;339.22;56.53666667;DANONE;;
227;2021-02-28 00:00:00;Solde;;563.07;;;;
228;2021-03-22 00:00:00;Coupons;52;5.03;0.096730769;STELLANTIS;;
229;2021-03-23 00:00:00;Coupons;13;3.05;0.234615385;NEOEN;;
230;2021-03-23 00:00:00;Achat;3;84;28;NEOEN;;
231;2021-03-29 00:00:00;Coupons;45;1.36;0.030222222;STMICROELECTRONICS;;
232;2021-03-30 00:00:00;Achat;5;488.49;97.698;AIRBUS;;
233;2021-03-30 00:00:00;Virement;;410;;;;
234;2021-03-31 00:00:00;Solde;;410.02;;;;
235;2021-04-02 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
236;2021-04-22 00:00:00;Coupons;11;22.44;2.04;VINCI;;
237;2021-04-27 00:00:00;Achat;1500;460.99;0.307326667;EUROPCAR;EUCAR.PA;
238;2021-04-28 00:00:00;Coupons;52;16.64;0.32;STELLANTIS;;
239;2021-04-30 00:00:00;Solde;;21.77;;;;
240;2021-05-06 00:00:00;Coupons;1;5.5;5.5;KERING;;
241;2021-05-06 00:00:00;Coupons;15;25.5;1.7;BOUYGUES;;
242;2021-05-06 00:00:00;Coupons;52;41.86;0.805;STELLANTIS;;
243;2021-05-07 00:00:00;Coupons;12;38.4;3.2;SANOFI;;
244;2021-05-11 00:00:00;Coupons;45;64.35;1.43;AXA;;
245;2021-05-12 00:00:00;Coupons;26;18.2;0.7;VEOLIA;;
246;2021-05-19 00:00:00;Coupons;5;15;3;EIFFAGE;;
247;2021-05-26 00:00:00;Coupons;75;41.25;0.55;SOCIETE GENERALE;;
248;2021-05-26 00:00:00;Coupons;77;40.81;0.53;ENGIE;;
249;2021-05-26 00:00:00;Coupons;37;41.07;1.11;BNP;;
250;2021-05-26 00:00:00;Virement;;275;;;;
251;2021-05-27 00:00:00;Coupons;44;25.3;0.575;MICHELIN;;
252;2021-05-28 00:00:00;Coupons;44;35.2;0.8;CREDIT AGRICOLE;;
253;2021-05-28 00:00:00;RachatDiv;3;33.84;11.28;CREDIT AGRICOLE;;
254;2021-05-28 00:00:00;Achat;5;470.99;94.198;VINCI;;
255;2021-05-31 00:00:00;Solde;;184.38;;;;
256;2021-06-01 00:00:00;Coupons;15;1.68;0.112;DASSAULT SYSTEMES;;
257;2021-06-02 00:00:00;Coupons;15;6.45;0.43;SAFRAN;;
258;2021-06-04 00:00:00;Achat;18;480.96;26.72;SOCIETE GENERALE;;
259;2021-06-04 00:00:00;Coupons;5;9.75;1.95;CAPGEMINI;;
260;2021-06-04 00:00:00;Coupons;248;14.88;0.06;NATIXIS;;
261;2021-06-04 00:00:00;Coupons;15;14.25;0.95;BOIRON;;
262;2021-06-04 00:00:00;Virement;;310;;;;
263;2021-06-07 00:00:00;Coupons;50;10.5;0.21;EDF; ;
264;2021-06-09 00:00:00;Coupons;14;18.62;1.33;SAINT-GOBAIN;;
265;2021-06-09 00:00:00;Coupons;38;23.37;0.615;FDJ;;
266;2021-06-09 00:00:00;Coupons;20;15;0.75;EDENRED;;
267;2021-06-18 00:00:00;Achat;4;501.97;125.4925;SAFRAN;;
268;2021-06-18 00:00:00;Virement;;380;;;;
269;2021-06-18 00:00:00;Coupons;120;60;0.5;ORANGE;;
270;2021-06-23 00:00:00;Coupons;38;34.2;0.9;FDJ;;
271;2021-06-25 00:00:00;Coupons;45;1.92;0.042666667;STMICROELECTRONICS;;
272;2021-06-30 00:00:00;Solde;;102.07;;;;
273;2021-07-02 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
274;2021-07-08 00:00:00;Coupons;37;24.05;0.65;SUEZ;;
275;2021-07-22 00:00:00;Vente;248;992;4;NATIXIS;;
276;2021-07-23 00:00:00;Achat;22;485.13;22.05136364;AXA;;
277;2021-07-31 00:00:00;Solde;;666.65;;;;
278;2021-08-23 00:00:00;Achat;17;489.99;28.82294118;VEOLIA;;
279;2021-08-30 00:00:00;Virement;;350;;;;
280;2021-08-31 00:00:00;Solde;;526.66;;;;
281;2021-09-09 11:56:21;Achat;99;499.17;5.042121212;NOKIA;;
282;2021-09-09 00:00:00;Virement;;500;;;;
283;2021-09-23 00:00:00;Achat;8;181.6;22.7;VEOLIA;;
284;2021-09-24 00:00:00;Coupons;45;1.95;0.043333333;STMICROELECTRONICS;;
285;2021-09-27 00:00:00;Coupons;43;0.9;0.020930233;VEOLIA;;
286;2021-09-30 00:00:00;Coupons;37;57.35;1.55;BNP;;
287;2021-09-30 00:00:00;Solde;;406.09;;;;
288;2021-10-04 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
289;2021-10-11 00:00:00;Virement;;600;;;;
290;2021-10-14 00:00:00;Achat;25;462.5;18.5;OVH;OVH.PA;Introduction
291;2021-10-28 00:00:00;Achat;10;489.45;48.945;DASSAULT SYSTEMES;;
292;2021-10-31 00:00:00;Solde;;87.8;;;;
293;2021-11-08 00:00:00;Virement;;500;;;;
294;2021-11-16 00:00:00;Coupons;50;15;0.3;EDF;;
295;2021-11-16 00:00:00;RachatDiv;1;11.12;11.12;EDF;;
296;2021-11-18 00:00:00;Coupons;16;10.4;0.65;VINCI;;
297;2021-11-30 00:00:00;Virement;;121.73;;;;Versement compensatoire NORDEA
298;2021-11-30 00:00:00;Solde;;723.81;;;;
299;2021-12-02 00:00:00;Virement;;32.19;;;;Dividende LCL AC MDHRSEUR.3D
300;2021-12-15 00:00:00;Coupons;120;36;0.3;ORANGE;;
301;2021-12-17 00:00:00;Coupons;45;2.03;0.045111111;STMICROELECTRONICS;;
302;2021-12-20 00:00:00;Achat;5;498.83;99.766;SAFRAN;;
303;2021-12-31 00:00:00;Solde;;295.2;;;;
304;2022-01-14 00:00:00;Achat;56;498.74;8.906071429;EDF;;
305;2022-01-14 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
306;2022-01-17 00:00:00;Coupons;1;3.5;3.5;KERING;;
307;2022-01-18 00:00:00;Vente125;37;734.45;19.85;SUEZ;;OPA
308;2022-01-31 00:00:00;Solde;;1286.18;;;;
309;2022-02-15 00:00:00;Achat;21;487.49;23.21380952;OVH;;
310;2022-02-28 00:00:00;Solde;;798.69;;;;
311;2022-03-02 00:00:00;Achat;20;487.84;24.392;RENAULT;;
312;2022-03-07 00:00:00;Virement;;700;;;;
313;2022-03-07 00:00:00;Achat;50;500.33;10.0066;ENGIE;;
314;2022-03-22 00:00:00;Coupons;45;2.09;0.046444444;STMICROELECTRONICS;;
315;2022-03-30 00:00:00;Achat;16;100.44;6.2775;EDF;;Souscription EDF à laquelle il restait quelque parts d'une valeur de 1,16€ que j'ai supprimé de l'opération du coup
316;2022-03-31 00:00:00;Solde;;412.17;;;;
317;2022-04-04 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
318;2022-04-20 00:00:00;Virement;;560;;;;
319;2022-04-20 00:00:00;Achat;13;474.78;36.52153846;UBISOFT;;
320;2022-04-21 00:00:00;Coupons;40;51;1.275;AIRBUS;;
321;2022-04-27 00:00:00;Coupons;127;107.95;0.85;ENGIE;;
322;2022-04-28 00:00:00;Coupons;16;36;2.25;VINCI;;
323;2022-04-29 00:00:00;Coupons;52;45.97;0.884038462;STELLANTIS;;
324;2022-04-30 00:00:00;Solde;;771.97;;;;
325;2022-05-02 00:00:00;Coupons;38;47.12;1.24;FDJ;;
326;2022-05-03 00:00:00;Coupons;1;8.5;8.5;KERING;;
327;2022-05-03 00:00:00;Coupons;15;27;1.8;BOUYGUES;;
328;2022-05-06 00:00:00;Coupons;67;103.18;1.54;AXA;;
329;2022-05-06 00:00:00;Coupons;12;39.96;3.33;SANOFI;;
330;2022-05-09 00:00:00;Coupons;244;4.88;0.02;NOKIA;;
331;2022-05-16 00:00:00;Coupons;5;15.5;3.1;EIFFAGE;;
332;2022-05-17 00:00:00;Coupons;44;49.5;1.125;MICHELIN;;
333;2022-05-19 00:00:00;Coupons;123;34.44;0.28;EDF;;
334;2022-05-19 00:00:00;RachatDiv;4;29.76;7.44;EDF;;
335;2022-05-23 00:00:00;Coupons;25;4.25;0.17;DASSAULT SYSTEMES;;
336;2022-05-23 00:00:00;Coupons;37;135.79;3.67;BNP;;
337;2022-05-25 00:00:00;Coupons;93;153.45;1.65;SOCIETE GENERALE;;
338;2022-05-30 00:00:00;Coupons;47;49.35;1.05;CREDIT AGRICOLE;;
339;2022-05-31 00:00:00;Coupons;24;12;0.5;SAFRAN;;
340;2022-06-01 00:00:00;Coupons;5;12;2.4;CAPGEMINI;;
341;2022-06-01 00:00:00;Coupons;15;14.25;0.95;BOIRON;;
342;2022-06-03 00:00:00;Coupons;25;62.5;2.5;ERAMET;;
343;2022-06-06 00:00:00;Coupons;14;22.82;1.63;SAINT-GOBAIN;;
344;2022-06-07 00:00:00;Coupons;20;18;0.9;EDENRED;;
345;2022-06-07 00:00:00;Coupons;120;48;0.4;ORANGE;;
346;2022-06-08 00:00:00;Achat;100;641;6.41;BROADPEAK;J73.F;Introduction
347;2022-06-20 00:00:00;Coupons;45;2.18;0.048444444;STMICROELECTRONICS;;
348;2022-06-23 00:00:00;Coupons;16;1.6;0.1;NEOEN;;
349;2022-06-29 00:00:00;Achat;85;499.46;5.876;DERICHEBOURG;DBG.PA;
350;2022-07-01 00:00:00;Coupons;51;33.66;0.66;TOTAL;;
351;2022-07-05 00:00:00;Coupons;51;51;1;VEOLIA;;
352;2022-07-12 00:00:00;Coupons;1500;15;0.01;EUROPCAR;;
353;2022-08-04 00:00:00;Coupons;244;4.88;0.02;NOKIA;;
354;2022-08-09 00:00:00;Virement;;1815.63;;;;
355;2022-08-11 00:00:00;Virement;;1000;;;;
356;2022-08-11 00:00:00;Virement;;1000;;;;
357;2022-08-11 00:00:00;Virement;;1000;;;;
358;2022-08-26 00:00:00;Achat;59;795.26;13.47898305;OVH;;Premiere ligne de la banque postale
359;2022-09-20 00:00:00;Virement;0;4.88;;;;
360;2022-09-21 00:00:00;Coupons;45;2.3;0.051111111;STMICROELECTRONICS;;
361;2022-09-30 00:00:00;Achat;24;776.6;32.35833333;STMICROELECTRONICS;;
362;2022-09-30 00:00:00;Achat;41;803.08;19.58731707;VEOLIA;;
363;2022-10-03 00:00:00;Coupons;51;35.19;0.69;TOTAL;;
364;2022-10-06 00:00:00;Achat;184;804.65;4.373097826;DERICHEBOURG;;Voir montant de l'opération (car je trouve 808,45 sur un des relevé)-2 dividendes d'un OPCVM après cette operation
365;2022-11-03 00:00:00;Coupons;244;3.17;0.012991803;NOKIA;;
366;2022-11-17 00:00:00;Coupons;16;16;1;VINCI;;
367;2022-11-28 00:00:00;Achat;81;797.31;9.843333333;ORANGE;;Voir montant de l'opération (car je trouve 799,31 sur un des relevé)
368;2022-12-07 00:00:00;Coupons;201;60.3;0.3;ORANGE;;
369;2022-12-14 00:00:00;Coupons;69;3.29;0.047681159;STMICROELECTRONICS;;
370;2022-12-16 00:00:00;Coupons;51;51;1;TOTAL;;
371;2023-01-03 00:00:00;Virement;0;2000;;;;
372;2023-01-11 00:00:00;Achat;80;798.47;9.980875;ORANGE;;Voir montant de l'opération (car je trouve 800,47 sur un des relevé)
373;2023-01-12 00:00:00;Coupons;51;35.19;0.69;TOTAL;;
374;2023-01-18 00:00:00;Coupons;1;4.5;4.5;KERING;;
375;2023-02-09 00:00:00;Coupons;244;3.17;0.012991803;NOKIA;;
376;2023-02-16 00:00:00;Coupons;269;86.08;0.32;DERICHEBOURG;;
377;2023-02-17 00:00:00;Achat;26;786.25;30.24038462;MICHELIN;;Voir montant de l'opération (car je trouve 788,25 sur un des relevé)
378;2023-03-07 00:00:00;Achat;26;787.82;30.30076923;MICHELIN;;Voir montant de l'opération (car je trouve 789,82 sur un des relevé)
379;2023-03-22 00:00:00;Coupons;69;3.25;0.047101449;STMICROELECTRONICS;;
380;2023-04-03 00:00:00;Coupons;51;35.19;0.69;TOTAL;;
381;2023-04-20 00:00:00;Achat;266;798;3;ORPEA;ORP.PA;Voir montant de l'opération (car je trouve 800 sur un des relevé)
382;2023-04-21 00:00:00;Virement;;800;;;;
383;2023-04-24 00:00:00;Virement;;700;;;;
384;2023-04-27 00:00:00;Coupons;16;48;;VINCI;;
385;2023-04-27 00:00:00;Coupons;40;61.2;;AIRBUS;;
386;2023-05-03 00:00:00;Coupons;127;177.8;;ENGIE;;
387;2023-05-04 00:00:00;Coupons;52;59.22;;STELLANTIS;;
388;2023-05-04 00:00:00;Coupons;244;4.75;;NOKIA;;
389;2023-05-04 00:00:00;Coupons;1;9.5;;KERING;;
390;2023-05-05 00:00:00;Coupons;15;27;;BOUYGUES;;
391;2023-05-09 00:00:00;Coupons;38;52.06;;FDJ;;
392;2023-05-10 00:00:00;Coupons;67;113.9;;AXA;;
393;2023-05-11 00:00:00;Coupons;92;103.04;;VEOLIA;;
394;2023-05-17 00:00:00;Achat;31;786.79;;UBISOFT;;
395;2023-05-17 00:00:00;Coupons;5;18;;EIFFAGE;;
396;2023-05-19 00:00:00;Coupons;97;24.25;;RENAULT;;
397;2023-05-19 00:00:00;Coupons;96;120;;MICHELIN;;
398;2023-05-24 00:00:00;Coupons;37;144.3;;BNP;;
399;2023-05-30 00:00:00;Coupons;25;87.5;;ERAMET;;
400;2023-05-31 00:00:00;Coupons;25;5.25;;DASSAULT SYSTEMES;;
401;2023-06-01 00:00:00;Coupons;93;158.1;;SOCIETE GENERALE;;
402;2023-06-01 00:00:00;Coupons;12;42.72;;SANOFI;;
403;2023-06-01 00:00:00;Coupons;24;32.4;;SAFRAN;;
404;2023-06-01 00:00:00;Coupons;47;49.35;;CREDIT AGRICOLE;;
405;2023-06-01 00:00:00;Coupons;5;16.25;;CAPGEMINI;;
406;2023-06-02 00:00:00;Coupons;15;16.5;;BOIRON;;
407;2023-06-07 00:00:00;Coupons;281;112.4;;ORANGE;;
408;2023-06-08 00:00:00;Coupons;16;2;;NEOEN;;
409;2023-06-08 00:00:00;Vente;-127;1524;;EDF;;
410;2023-06-09 00:00:00;Coupons;20;20;;EDENRED;;
411;2023-06-14 00:00:00;Coupons;14;28;;SAINT-GOBAIN;;
412;2023-06-28 00:00:00;Achat;15;783.29;;TOTAL;;
413;2023-06-28 00:00:00;Coupons;69;3.21;;STMICROELECTRONICS;;
414;2023-06-28 00:00:00;Achat;8;797.26;;SANOFI;;
415;2023-06-29 00:00:00;Achat;400;793.76;;ORPEA;;
416;2023-07-03 00:00:00;Coupons;51;37.74;;TOTAL;;
417;2023-08-03 00:00:00;Coupons;244;4,75;;NOKIA;;
418;2023-08-24 00:00:00;Achat;28;792;;VEOLIA;;
419;2023-09-20 00:00:00;Coupons;69;3,28;;STMICROELECTRONICS;;
420;2023-10-02 00:00:00;Coupons;66;48.84;;TOTAL;;
421;2023-10-20 00:00:00;Coupons;15;155.4;;BOIRON;;
422;2023-10-23 00:00:00;Achat;32;803.76;;VEOLIA;;
423;2023-11-02 00:00:00;Coupons;244;4.75;;NOKIA;;
